<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: 7e1fc49e-ba80-44f1-986d-b4297c8710eb -->
<head>
    <title>Закон КР от 5 июля 2002 года № 113 &quot;О судах аксакалов&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
<p class="MsoNormal">- смерть члена суда аксакалов;</p>
<p class="MsoNormal">- окончание срока полномочий;</p>
<p class="MsoNormal">- изменение местожительства (переезд с данного населенного 
пункта);</p>
<p class="MsoNormal">- привлечение к уголовной ответственности и осуждение;</p>
<p class="MsoNormal">- отзыв члена суда аксакалов.</p>
<p class="MsoNormal">Член суда аксакалов может быть отозван досрочно общим 
собранием граждан, конференцией соответствующего Совета общественности либо 
сессией аильного, поселкового, районного (городского) кенешей, избравших 
его:</p>
<p class="MsoNormal">- если не справляется с возложенными на него 
обязанностями;</p>
<p class="MsoNormal">- в связи с недостойным поведением;</p>
<p class="MsoNormal">- если совершил правонарушение и другие проступки, 
несовместимые со званием члена суда аксакалов.</p>
<p class="MsoNormal">Избрание нового члена суда аксакалов взамен исключенного 
производится в порядке, предусмотренном статьей 11 настоящего Закона.</p>
<p class="MsoNormal">Член суда аксакалов, исключенный из состава суда в связи с 
окончанием срока полномочий, может быть избран повторно.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел III<br>Порядок рассмотрения дел (материалов) судами аксакалов</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 15. Дела (материалы), рассматриваемые судами 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов вправе рассматривать дела (материалы):</p>
<p class="MsoNormal">а) об имущественных и семейных спорах граждан:</p>
<p class="MsoNormal">- по взысканию имущественного долга;</p>
<p class="MsoNormal">- по истребованию имущества из чужого незаконного 
владения;</p>
<p class="MsoNormal">- по возврату имущества из чужого незаконного владения;</p>
<p class="MsoNormal">- по возврату имущества, переданного на хранение;</p>
<p class="MsoNormal">- по взысканию арендной платы;</p>
<p class="MsoNormal">- по возмещению за причиненный имуществу вред;</p>
<p class="MsoNormal">- по разделу общего совместного имущества супругов;</p>
<p class="MsoNormal">- по национальным брачным отношениям и традициям, связанным с 
брачно-семейными отношениями;</p>
<p class="MsoNormal">б) о невыполнении родителями и другими членами семьи 
обязанностей по воспитанию и содержанию детей;</p>
<p class="MsoNormal">в) о невыполнении совершеннолетними детьми обязанностей по 
содержанию нетрудоспособных родителей или лиц, воспитавших и содержавших их в 
установленном порядке;</p>
<p class="MsoNormal">г) об оплате выполненной работы по трудовому соглашению;</p>
<p class="MsoNormal">д) споры по поливу между пользователями земельных 
участков.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 16. Сроки рассмотрения дел (материалов) в судах 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суд аксакалов рассматривает дела (материалы) в 15-дневный 
срок с момента их поступления. В случаях необходимости срок рассмотрения дел 
(материалов) может быть продлен на срок истребования материалов либо 
представления участниками суда дополнительных сведений, но не более чем на 15 
дней.</p>
<p class="MsoNormal">Если иное решение судами аксакалов не будет принято, в случае 
отсутствия кворума в течение месяца дела (материалы), переданные судам аксакалов 
соответствующими государственными органами или их должностными лицами, а также 
поступившие от граждан заявления могут быть ими отозваны.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 17. Время и место рассмотрения дел (материалов) судами 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Время рассмотрения судами аксакалов дел (материалов) 
определяется председателем суда. Приглашение на заседание лиц, присутствие 
которых на суде аксакалов необходимо, производится председателем суда через 
участкового инспектора милиции. Извещение этих лиц производится заблаговременно, 
но не менее чем за три дня.</p>
<p class="MsoNormal">Суды аксакалов рассматривают дела (материалы) в помещениях, 
выделяемых местными айыл окмоту, районными (городскими) кенешами, если иное 
место рассмотрения не определят суды аксакалов.</p>
<p class="MsoNormal">Суд аксакалов рассматривает дела (материалы):</p>
<p class="MsoNormal">- если правонарушения были совершены на его территории;</p>
<p class="MsoNormal">- по просьбе заявителей независимо от места их проживания, 
если ответчик проживает на его территории;</p>
<p class="MsoNormal">- по просьбе других судов аксакалов, если правонарушитель, 
потерпевший либо ответчик проживает на его территории.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 18. Основания для рассмотрения дел (материалов) судами 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Основаниями для рассмотрения судами аксакалов дел 
(материалов) являются:</p>
<p class="MsoNormal">а) представление соответствующих айыл окмоту, районных 
(городских) кенешей;</p>
<p class="MsoNormal">б) материалы, переданные государственными органами или их 
должностными лицами, которым представлено право налагать административные 
взыскания;</p>
<p class="MsoNormal">в) материалы, переданные в установленном порядке органами 
дознания и следствия, а также судом;</p>
<p class="MsoNormal">г) заявления граждан;</p>
<p class="MsoNormal">д) заявления других судов аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 19. Действия суда аксакалов по подготовке дел 
(материалов) к рассмотрению</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суд аксакалов производит проверку поступивших заявлений и 
других материалов, связанных с рассмотрением дел (материалов). Проверка может 
производиться как председателем суда, так и по его поручению членом суда.</p>
<p class="MsoNormal">При необходимости производится опрос или отбираются 
объяснения от лица, привлекаемого к суду аксакалов, потерпевшего, 
свидетелей.</p>
<p class="MsoNormal">Лицо, производящее проверку, по ее результатам составляет 
заключение, в котором указываются фактические обстоятельства дела, причины 
совершенного проступка, данные о личности привлекаемого к суду аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 20. Ознакомление участников спора с имеющимися 
материалами</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суд аксакалов обязан ознакомить лицо, привлекаемое к суду 
аксакалов, а также потерпевшего и других участников спора, с имеющимися 
материалами.</p>
<p class="MsoNormal">Последние имеют право ходатайствовать перед судом об 
истребовании дополнительных материалов.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 21. Открытие заседания суда</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">В назначенное для рассмотрения дел (материалов) время 
председатель либо по его поручению один из членов суда аксакалов открывает 
заседание суда аксакалов и объявляет какие дела (материалы) подлежат 
рассмотрению.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 22. Проверка явки лиц, участвующих в процессе, и 
разъяснение их прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Председательствующий после открытия заседания удостоверяется 
в явке вызванных в суд лиц, разъясняет привлеченному к суду, потерпевшему и иным 
участникам процесса их права, после чего выясняет имеются ли у них отводы 
составу суда и ходатайства, а по имущественным и семейным спорам - согласие 
сторон на рассмотрение их дела судом аксакалов.</p>
<p class="MsoNormal">Лица, участвующие в процессе, вправе принимать участие в 
исследовании доказательств и заявлять ходатайства, в том числе об истребовании 
дополнительных материалов.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 23. Рассмотрение дела по существу</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">После решения вопроса об отводах и ходатайствах 
председательствующий излагает существо проступка или правонарушения, 
совершенного лицом, привлеченным к суду, а также результаты произведенной 
проверки, а по заявлениям граждан - предмет и существо спора.</p>
<p class="MsoNormal">Затем суд заслушивает объяснения привлеченного к суду, 
потерпевшего, ответчика, свидетелей и иных участников процесса и рассматривает 
все необходимые по делу материалы.</p>
<p class="MsoNormal">При отсутствии дополнений со стороны участников процесса 
председательствующий объявляет рассмотрение дела оконченным и суд удаляется в 
отдельное помещение для вынесения решения.</p>
<p class="MsoNormal">В случае необходимости в получении каких-либо дополнительных 
данных или сведений суд, не вынося решения по существу проступка или 
правонарушения, заявления граждан вправе отложить заседание или перенести его на 
другой срок.</p>
<p class="MsoNormal">Разбирательство дел в судах аксакалов производится 
бесплатно.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 24. Протокол судебного заседания суда аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">При рассмотрении дела член суда аксакалов ведет протокол.</p>
<p class="MsoNormal">Протокол суда аксакалов должен содержать данные о составе 
суда, характере дела, времени и месте его рассмотрения, сведения о лицах, 
участвовавших на заседании суда аксакалов при рассмотрении дела, их заявления и 
краткие выступления (объяснения, ходатайства) и принятое решение.</p>
<p class="MsoNormal">Протокол заседания суда аксакалов подписывается 
председательствующим и секретарем.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>) </p>
<h2>Раздел IV<br>Решение суда аксакалов</h2>
<h2>&nbsp;</h2>
<p class="MsoNormal">Статья 25. Вынесение решения</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Постановление суда аксакалов, которым дело разрешается по 
существу, выносится в форме решения.</p>
<p class="MsoNormal">Решение суда аксакалов принимается большинством голосов, всех 
членов суда, участвующих в рассмотрении дела. Член суда, не согласный с 
решением, излагает свое особое мнение, которое прилагается к решению.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 26. Обоснованность решения</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суд основывает решение лишь на тех доказательствах, которые 
были исследованы в судебном заседании.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 27. Форма и содержание решения суда</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Решение суда аксакалов излагается в письменной форме, в 
котором должны указываться:</p>
<p class="MsoNormal">- время и место вынесения решения, наименование суда, 
вынесшего решение, состав суда и лиц, участвующих в деле;</p>
<p class="MsoNormal">- предмет спора или содержание правонарушения;</p>
<p class="MsoNormal">- обстоятельства дела, установленные судом, доказательства, 
на которых основаны выводы суда об обстоятельствах дела, доводы, по которым суд 
отвергает те или иные доказательства;</p>
<p class="MsoNormal">- законы, которыми руководствовался суд при вынесении 
решения;</p>
<p class="MsoNormal">- заключение, принятое судом аксакалов по рассмотренному 
материалу;</p>
<p class="MsoNormal">- срок и порядок обжалования принятого решения;</p>
<p class="MsoNormal">- срок исполнения решения.</p>
<p class="MsoNormal">Решение подписывается председательствующим и членами суда до 
объявления его на заседании суда аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел V<br>Меры воздействия, применяемые судами аксакалов</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 28. Меры воздействия</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суд аксакалов, установив виновность привлеченного к суду, 
может вынести решение о применении одной из следующих мер воздействия:</p>
<p class="MsoNormal">а) вынести предупреждение;</p>
<p class="MsoNormal">б) обязать принести публичное извинение потерпевшей 
стороне;</p>
<p class="MsoNormal">в) объявить общественное порицание;</p>
<p class="MsoNormal">г) обязать виновную сторону возместить причиненный 
материальный ущерб;</p>
<p class="MsoNormal">д) наложить денежный штраф в размере до трех минимальных 
заработных плат, установленных законодательством Кыргызской Республики.</p>
<p class="MsoNormal">По семейным спорам суд принимает решение по существу 
рассматриваемого спора.</p>
<p class="MsoNormal">Если суд аксакалов не достиг примирения сторон по 
имущественным и семейным спорам, он принимает решение по существу 
рассматриваемого вопроса.</p>
<p class="MsoNormal">О мерах общественного воздействия, примененных к лицам, 
совершившим административное правонарушение, суд аксакалов обязан сообщить в 
10-дневный срок органу (должностному лицу), направившему материал.</p>
<p class="MsoNormal">Суд не вправе выносить решение о наказаниях, унижающих 
человеческое достоинство.</p>
<p class="MsoNormal">Указанный перечень мер общественного воздействия является 
исчерпывающим и расширительному толкованию не подлежит.</p>
<p class="MsoNormal">В случае наложения мер воздействия, не предусмотренных 
настоящим Законом, такое наказание является незаконным и исполнению не 
подлежит.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 29. Распределение денежных штрафов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Денежные штрафы, налагаемые судом аксакалов, созданным при 
аильном или поселковом кенеше, вносятся в бюджет местных кенешей первичного 
уровня.</p>
<p class="MsoNormal">Денежные штрафы, налагаемые судом аксакалов, созданным в 
городах при Советах общественности территориального самоуправления, 
распределяются следующим образом:</p>
<p class="MsoNormal">30 процентов - в бюджет местного кенеша первичного уровня, на 
территории которого находится суд аксакалов;</p>
<p class="MsoNormal">70 процентов - на счет Совета общественности территориального 
самоуправления, при котором создан суд аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел VI<br>Порядок обжалования и исполнения решений судов аксакалов</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 30. Порядок обжалования решений суда аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Решение суда аксакалов может быть обжаловано лицом, в 
отношении которого вынесено решение, и иными лицами, участвующими в деле в 
течение 10 дней со дня вынесения решения.</p>
<p class="MsoNormal">Жалоба подается в районный или городской суд, на территории 
которого образован суд аксакалов.</p>
<p class="MsoNormal">Жалоба рассматривается единолично судьей районного или 
городского суда в течение 10 дней со дня ее поступления. При этом судья 
проверяет соответствие решения суда аксакалов действующему законодательству 
Кыргызской Республики, настоящему Закону, а также обстоятельствам дела.</p>
<p class="MsoNormal">Если судья районного или городского суда найдет жалобу 
обоснованной, то он мотивированно отменяет решение суда аксакалов и возвращает 
материалы для повторного рассмотрения либо прекращает производство.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 31. Порядок исполнения решений суда аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Решение суда аксакалов о возмещении причиненного ущерба или 
об имущественном взыскании должно исполняться привлекавшимся к суду лицом в 
срок, указанный в решении суда.</p>
<p class="MsoNormal">Суд аксакалов осуществляет контроль за исполнением своих 
решений.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 32. Принудительное исполнение решения суда 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">В случае неисполнения сторонами решения в установленные сроки 
исполнительный лист на принудительное исполнение выдается районным или городским 
судом, на территории которого находится суд аксакалов.</p>
<p class="MsoNormal">Заявление о выдаче исполнительного листа на принудительное 
исполнение решения суда аксакалов подается в районный или городской суд по 
территориальности стороной, в пользу которой вынесено решение.</p>
<p class="MsoNormal">Заявление может быть подано в течение месяца со дня окончания 
срока исполнения решения.</p>
<p class="MsoNormal">К заявлению прилагаются документы, подтверждающие 
неисполнение решения суда аксакалов.</p>
<p class="MsoNormal">Заявления, поданные с нарушением установленного срока либо 
без приложения необходимых документов, возвращаются районным или городским судом 
без рассмотрения.</p>
<p class="MsoNormal">При наличии уважительных причин пропуска срока на подачу 
заявления о выдаче исполнительного листа сроки могут быть восстановлены по 
ходатайству стороны районным или городским судом.</p>
<p class="MsoNormal">Заявление рассматривается единолично судьей в месячный срок 
со дня его получения районным или городским судом. При этом судья проверяет 
соответствие решения суда аксакалов действующему законодательству Кыргызской 
Республики.</p>
<p class="MsoNormal">По результатам рассмотрения заявления выносится определение о 
выдаче исполнительного листа либо об отказе в выдаче такового.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел VII<br>Взаимоотношения судов аксакалов с другими органами</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 33. Материально-техническое обеспечение судов 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Материально-техническое обеспечение деятельности судов 
аксакалов и поощрение членов судов аксакалов осуществляются за счет средств 
соответствующих айыл окмоту, районного (городского) кенеша, а также средств, 
поступающих от различных юридических лиц и граждан.</p>
<p class="MsoNormal">Порядок использования средств судами аксакалов 
устанавливается регламентом, принимаемым айыл окмоту, районным (городским) 
кенешем, согласованным с соответствующими областными кенешами.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">См. постановление Бишкекского горкенеша депутатов от 19 
декабря 2003 года № 202 "Об утверждении Регламента работы судов аксакалов города 
Бишкек"</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 34. Оказание методической и иной помощи судам 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Методическую помощь по применению законодательства судам 
аксакалов оказывают районные (городские) суды, на территории которых они 
образованы.</p>
<p class="MsoNormal">На заседании судов аксакалов правопорядок, а также в 
необходимых случаях принудительное приведение на заседания судов аксакалов 
правонарушителей, ответчиков обеспечивают органы внутренних дел.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 35. Отчетность судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов ведут статистический учет рассмотренных дел 
(материалов).</p>
<p class="MsoNormal">Суды аксакалов не реже одного раза в год отчитываются о своей 
деятельности перед общими собраниями граждан, конференциями Советов 
общественности, сессиями аильных, поселковых, районных (городских) кенешей, 
учредивших их.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 36. Хранение производства судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Производство судов аксакалов после окончания рассмотрения 
материалов передается для хранения в соответствующие айыл окмоту, районные 
(городские) кенеши.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел VIII<br>Заключительные положения</h2>
<h2>&nbsp;</h2>
<p class="MsoNormal">Статья 37. Вступление в силу настоящего Закона</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Настоящий Закон вступает в силу со дня опубликования.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов, образованные до принятия настоящего Закона, 
сохраняют статус действующих.</p>
<p class="MsoNormal">Суды аксакалов, образованные и действующие, но не прошедшие 
учетную регистрацию в районных (городских) кенешах, подлежат в месячный срок 
регистрации в соответствии с требованиями статьи 12 настоящего Закона.</p>
<p class="MsoNormal">&nbsp;</p>
<table style="BORDER-BOTTOM: medium none; BORDER-LEFT: medium none; WIDTH: 100%; BORDER-COLLAPSE: collapse; BORDER-TOP: medium none; BORDER-RIGHT: medium none" class="MsoTableGrid" border="1" cellspacing="0" cellpadding="0" width="100%">
  <tbody>
  <tr>
    <td style="BORDER-BOTTOM: medium none; BORDER-LEFT: medium none; PADDING-BOTTOM: 0cm; PADDING-LEFT: 5.4pt; WIDTH: 50%; PADDING-RIGHT: 5.4pt; BORDER-TOP: medium none; BORDER-RIGHT: medium none; PADDING-TOP: 0cm" valign="top" width="50%">
      <p class="MsoSignature">Президент</p>
      <p style="TEXT-INDENT: 0cm" class="MsoSignature">Кыргызской 
Республики</p></td>
    <td style="BORDER-BOTTOM: medium none; BORDER-LEFT: medium none; PADDING-BOTTOM: 0cm; PADDING-LEFT: 5.4pt; WIDTH: 50%; PADDING-RIGHT: 5.4pt; BORDER-TOP: medium none; BORDER-RIGHT: medium none; PADDING-TOP: 0cm" valign="top" width="50%">
      <p style="TEXT-ALIGN: right" class="MsoSignature" align="right">&nbsp;</p>
      <p style="TEXT-ALIGN: right" class="MsoSignature" align="right">А.Акаев</p></td></tr></tbody></table>
<p class="MsoMessageHeader">&nbsp;</p></div>


    
</body>
</html>
