<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: ef894b14-6960-4a74-ab6a-a2f78a7d96d8 -->
<head>
    <title>Закон КР от 14 января 1998 года № 6  &quot;Об авторском праве и смежных правах&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
все звуки или часть звуков, зафиксированных в этой фонограмме.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>, <a href="/act/view/ru-ru/461?cl=ru-ru">20 июня 2001 года 
№ 54</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="a7"><a href="/act/view/ru-ru/205235?cl=ru-ru">Законом</a> КР от 21 января 2014 года № 14 
внесены изменения в статью 4, изложенную на государственном языке</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел II<br>Авторское право</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р5">Статья </a>5. Сфера действия авторского права</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. В соответствии с настоящим Законом авторское право 
распространяется:</p>
<p class="MsoNormal">на произведения, обнародованные на территории Кыргызской 
Республики или не обнародованные, но находящиеся в какой-либо объективной форме 
на территории Кыргызской Республики, и признаются за авторами (их 
правопреемниками) независимо от их гражданства;</p>
<p class="MsoNormal">на произведения, обнародованные за пределами территории 
Кыргызской Республики или не обнародованные, но находящиеся в какой-либо 
объективной форме за пределами территории Кыргызской Республики, и признаются за 
авторами, являющимися гражданами Кыргызской Республики (их 
правопреемниками);</p>
<p class="MsoNormal">на произведения, обнародованные за пределами территории 
Кыргызской Республики или не обнародованные, но находящиеся в какой-либо 
объективной форме за пределами территории Кыргызской Республики, и признаваемыми 
на территории Кыргызской Республики за авторами (их правопреемниками) - 
гражданами других государств в соответствии с вступившими в установленном 
законом порядке в силу международными договорами, участницей которых является 
Кыргызская Республика.</p>
<p class="MsoNormal">2. Произведение также считается впервые опубликованным в 
Кыргызской Республике, если в течение 30 дней после даты первого опубликования 
за пределами Кыргызской Республики оно было опубликовано на территории 
Кыргызской Республики.</p>
<p class="MsoNormal">3. При предоставлении на территории Кыргызской Республики 
охраны произведению в соответствии с международными договорами Кыргызской 
Республики автор произведения определяется по закону государства, на территории 
которого имел место юридический факт, послуживший основанием для обладания 
авторским правом.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р6">Статья 6. </a>Произведения, охраняемые авторским 
правом (объекты авторского права)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Авторское право распространяется на произведения науки, 
литературы и искусства, являющиеся результатом творческой деятельности, 
независимо от назначения и достоинств, а также способа их выражения.</p>
<p class="MsoNormal">2. Произведение должно быть выражено в устной, письменной или 
иной объективной форме, допускающей возможность его восприятия.</p>
<p class="MsoNormal">Произведение, в письменной форме или иным способом выраженное 
на материальном носителе (рукопись, машинопись, нотная запись, запись с помощью 
технических средств, в том числе аудио- или видеозапись, фиксация изображения в 
двухмерной или объемно-пространственной форме и т.д.), считается имеющим 
объективную форму, независимо от его доступности для третьих лиц.</p>
<p class="MsoNormal">Устное или иное произведение, не выраженное на материальном 
носителе, считается имеющим объективную форму, если оно стало доступным для 
восприятия третьими лицами (публичное произнесение, публичное исполнение и 
т.д.).</p>
<p class="MsoNormal">3. Авторское право распространяется как на обнародованные, 
так и на необнародованные произведения.</p>
<p class="MsoNormal">4. Авторское право не распространяется на идеи, процедуры, 
методы, концепции, принципы, системы, предлагаемые решения, открытия объективно 
существующих явлений.</p>
<p class="MsoNormal">5. Авторское право на произведение науки, литературы и 
искусства возникает в силу факта его создания. Для возникновения и осуществления 
авторского права не требуются регистрация произведения или соблюдение каких-либо 
иных формальностей.</p>
<p class="MsoNormal">6. Авторское право на произведение не связано с правом 
собственности на материальный объект, в котором произведение выражено.</p>
<p class="MsoNormal">Передача права собственности или права владения каким-либо 
материальным объектом сама по себе не влечет передачи каких-либо авторских прав 
на произведение, выраженное в этом объекте.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р7">Статья 7. Виды </a>объектов авторского права. 
Части произведения, производные и составные произведения</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. К объектам авторского права относятся:</p>
<p class="MsoNormal">литературные произведения (литературно-художественные, 
научные, учебные, публицистические и т.п.);</p>
<p class="MsoNormal">драматические и сценарные произведения;</p>
<p class="MsoNormal">музыкальные произведения с текстом и без текста;</p>
<p class="MsoNormal">музыкально-драматические произведения;</p>
<p class="MsoNormal">хореографические произведения и пантомимы;</p>
<p class="MsoNormal">аудиовизуальные произведения (кино-, теле- и видеофильмы, 
слайдфильмы и другие кино-, теле- и видеопроизведения);</p>
<p class="MsoNormal">произведения живописи, скульптуры, графики, дизайна и другие 
произведения изобразительного искусства;</p>
<p class="MsoNormal">произведения декоративно-прикладного и сценографического 
искусства;</p>
<p class="MsoNormal">произведения архитектуры, градостроительства и 
садово-паркового искусства;</p>
<p class="MsoNormal">фотографические произведения и произведения, полученные 
способами, аналогичными фотографии;</p>
<p class="MsoNormal">географические, геологические и другие карты, планы, эскизы и 
произведения, относящиеся к географии, топографии и другим наукам;</p>
<p class="MsoNormal">программы для электронно-вычислительных машин (ЭВМ) всех 
видов, включая прикладные программы и операционные системы;</p>
<p class="MsoNormal">другие произведения, отвечающие требованиям, установленным 
статьей 6 настоящего Закона.</p>
<p class="MsoNormal">2. Объектами авторского права являются удовлетворяющие 
требованиям, установленным статьей 6 настоящего Закона, части произведений, их 
наименования и производные произведения.</p>
<p class="MsoNormal">К производным произведениям относятся произведения, 
представляющие собой переработку других произведений (переводы, обработки, 
аннотации, рефераты, резюме, обзоры, инсценировки, аранжировки и другие подобные 
произведения науки, литературы и искусства).</p>
<p class="MsoNormal">К составным произведениям относятся сборники (энциклопедии, 
антологии) и другие составные произведения, представляющие собой по подбору или 
расположению материалов результат творческого труда.</p>
<p class="MsoNormal">2-1. Программы для ЭВМ охраняются как литературные 
произведения. Такая охрана распространяется на все виды программ, включая все 
прикладные программы и операционные системы, которые могут быть выражены на 
любом языке и в любой форме, включая исходный текст и объектный код.</p>
<p class="MsoNormal">3. Производные и составные произведения охраняются авторским 
правом независимо от того, являются ли произведения, на которых они основаны или 
которые они включают, объектами авторского права.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/1443?cl=ru-ru">11 мая 2004 года № 57</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 
года № 58</a>)</p>
<p class="a7"><a href="/act/view/ru-ru/205235?cl=ru-ru">Законом</a> КР от 21 января 2014 года № 14 
внесены изменения в статью 7, изложенную на государственном языке</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р8">Статья </a>8. Произведения и подобные им 
результаты деятельности, не являющиеся объектами авторского права</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Не являются объектами авторского права:</p>
<p class="MsoNormal">официальные документы (законы, постановления, решения и 
т.п.), а также их официальные переводы;</p>
<p class="MsoNormal">официальные символы и знаки (флаги, гербы, гимны, ордена, 
денежные знаки и т.п.);</p>
<p class="MsoNormal">произведения народного творчества;</p>
<p class="MsoNormal">сообщения о новостях дня или сообщения о текущих событиях, 
имеющих характер обычной пресс-информации;</p>
<p class="MsoNormal">результаты, полученные с помощью технических средств, 
предназначенных для производства определенного рода, без осуществления человеком 
творческой деятельности, непосредственно направленной на создание 
индивидуального произведения.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р9">Статья 9. Автор </a>произведения. Презумпция 
авторства</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Автором произведения признается гражданин, творческим 
трудом которого оно создано.</p>
<p class="MsoNormal">Лицо, обозначенное в качестве автора при первом опубликовании 
произведения, считается его автором, если не доказано иное.</p>
<p class="MsoNormal">2. При опубликовании произведения анонимно или под 
псевдонимом (за исключением случая, когда псевдоним автора не оставляет сомнения 
в его личности) издатель, имя или наименование которого обозначено на 
произведении, при отсутствии доказательств иного считается представителем автора 
и имеет право защищать права автора и обеспечивать их осуществление. Это 
положение действует до тех пор, пока автор такого произведения не раскрывает 
свою личность и не заявит о своем авторстве.</p>
<p class="MsoNormal">3. Для оповещения о своих исключительных имущественных правах 
их обладатель вправе использовать знак охраны авторского права, который 
помещается на каждом экземпляре произведения и обязательно состоит из трех 
элементов:</p>
<p class="MsoNormal">латинской буквы "С" в окружности - c;</p>
<p class="MsoNormal">имени (наименования) обладателя исключительных имущественных 
прав;</p>
<p class="MsoNormal">года первого опубликования произведения.</p>
<p class="MsoNormal">4. Автор для свидетельства личных неимущественных прав на 
необнародованное произведение, а также правообладатель для подтверждения 
обладания исключительными имущественными правами на произведение в любое время в 
течение срока охраны авторского права вправе зарегистрировать их в официальных 
реестрах, о чем выдается свидетельство установленного образца. Регистрация 
осуществляется Кыргызпатентом в соответствии с законодательством Кыргызской 
Республики.</p>
<p class="MsoNormal">По желанию такого лица сведения, относящиеся к регистрации 
произведения и внесенные в реестр, могут быть опубликованы в официальных 
изданиях Кыргызпатента. Объем и содержание публикуемых сведений устанавливаются 
Кыргызпатентом по согласованию с автором или правообладателем. За регистрацию и 
публикацию взимаются сборы в размере стоимости затраченных для регистрации и 
публикации средств.</p>
<p class="MsoNormal">5. В тех случаях, когда физическое лицо, считающее себя 
автором рукописи необнародованного произведения, в целях исключения 
неправомерного использования или присвоения сочтет необходимым сдать ее на 
хранение, то Кыргызпатент обязан принять рукопись, о чем лицу, сдавшему 
рукопись, выдается справка о дате ее поступления. При этом Кыргызпатент несет 
ответственность за сохранность принятой рукописи.</p>
<p class="MsoNormal">Порядок сдачи, принятия и хранения рукописей определяется 
Правительством Кыргызской Республики.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 120</a>, <a href="/act/view/ru-ru/461?cl=ru-ru">20 июня 2001 года 
№ 54</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р10">Статья 1</a>0. Соавторство</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Авторское право на произведение, созданное совместным 
творческим трудом двух или более граждан, принадлежит соавторам совместно 
независимо от того, образует ли такое произведение одно неразрывное целое или 
состоит из частей, каждая из которых имеет также самостоятельное значение.</p>
<p class="MsoNormal">Часть произведения признается имеющей самостоятельное 
значение, если она может быть использована независимо от других частей этого 
произведения.</p>
<p class="MsoNormal">Каждый из соавторов вправе использовать созданную им часть 
произведения, имеющую самостоятельное значение, по своему усмотрению, если иное 
не предусмотрено соглашением между ними.</p>
<p class="MsoNormal">2. Отношения между соавторами определяются, как правило, на 
основе соглашения. При отсутствии такого соглашения авторское право на 
произведение осуществляется всеми авторами совместно, а вознаграждение 
распределяется между ними поровну.</p>
<p class="MsoNormal">Если произведение соавторов образует одно неразрывное целое, 
то ни один из соавторов не вправе без достаточных к тому оснований запретить 
использование произведения.</p>
<p class="MsoNormal">3. Каждый из соавторов вправе от своего имени и без получения 
согласия других соавторов принимать меры, связанные с защитой его прав, если 
иное не предусмотрено соглашением между ними.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р11">Статья 11. Авторское </a>право составителей 
сборников и других составных произведений</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Автору сборника и других составных произведений 
(составителю) принадлежит авторское право на осуществленные им подбор или 
расположение материалов, представляющие результат творческого труда 
(составительство).</p>
<p class="MsoNormal">Составитель пользуется авторским правом при условии 
соблюдения им прав автора каждого из произведений, включенных в составное 
произведение.</p>
<p class="MsoNormal">Авторское право составителя не должно наносить ущерба правам 
авторов произведений, включенных в составное произведение.</p>
<p class="MsoNormal">Авторы произведений, включенных в составное произведение, 
вправе использовать свои произведения независимо от составного произведения, 
если иное не предусмотрено авторским договором.</p>
<p class="MsoNormal">Авторское право составителя не препятствует другим лицам 
осуществлять самостоятельный подбор или расположение тех же материалов для 
создания своих составных произведений.</p>
<p class="MsoNormal">2. Издателю энциклопедий, энциклопедических словарей, 
периодических и продолжающихся сборников научных трудов, газет, журналов и 
других периодических изданий принадлежат исключительные права на использование 
таких изданий. Издатель вправе при любом использовании таких изданий указывать 
свое наименование либо требовать такого указания.</p>
<p class="MsoNormal">Авторы произведений, включенных в такие издания, сохраняют 
исключительные права на использование своих произведений независимо от издания в 
целом, если иное не предусмотрено договором.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р12">Статья 1</a>2. Авторское право переводчиков и 
авторов других производных произведений</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Переводчикам и авторам других производных произведений 
принадлежит авторское право на осуществленные ими перевод, переделку, 
аранжировку или другую переработку.</p>
<p class="MsoNormal">Переводчики и авторы других производных произведений 
пользуются авторским правом на созданные ими произведения при условии соблюдения 
ими прав автора произведения, подвергшегося переводу, переделке, аранжировке или 
другой переработке.</p>
<p class="MsoNormal">2. Авторское право переводчиков и авторов других производных 
произведений не препятствует иным лицам осуществлять свои переводы и переработки 
тех же произведений.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р13">Статья 13</a>. Авторское право на аудиовизуальное 
произведение</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Авторами аудиовизуального произведения являются:</p>
<p class="MsoNormal">автор сценария (сценарист);</p>
<p class="MsoNormal">автор музыкального произведения (с текстом или без текста), 
специально созданного для этого аудиовизуального произведения (композитор);</p>
<p class="MsoNormal">режиссер-постановщик;</p>
<p class="MsoNormal">оператор-постановщик;</p>
<p class="MsoNormal">художник-постановщик.</p>
<p class="MsoNormal">2. Заключение договора на создание аудиовизуального 
произведения влечет за собой передачу авторами этого произведения изготовителю 
аудиовизуального произведения исключительных прав на воспроизведение, 
распространение, публичное исполнение, сообщение по кабелю для всеобщего 
сведения, передачу в эфир или любое другое публичное сообщение аудиовизуального 
произведения, а также на субтитрирование и дублирование текста аудиовизуального 
произведения, если иное не предусмотрено в договоре. Указанные права действуют в 
течение срока действия авторского права на аудиовизуальное произведение.</p>
<p class="MsoNormal">Изготовитель аудиовизуального произведения вправе при любом 
использовании этого произведения указывать свое имя или наименование либо 
требовать такого указания.</p>
<p class="MsoNormal">3. Автор музыкального произведения (с текстом или без 
текста), созданного специально для аудиовизуального произведения, сохраняет 
право на получение вознаграждения за каждое публичное исполнение 
аудиовизуального произведения, его публичное сообщение, а также за сдачу в 
прокат экземпляров аудиовизуального произведения.</p>
<p class="MsoNormal">4. Авторы произведений, вошедших составной частью в 
аудиовизуальное произведение, как существовавших ранее (автор романа, 
положенного в основу сценария, и другие), так и созданных в процессе работы над 
ним (оператор-постановщик, художник-постановщик и другие), пользуются авторским 
правом каждый на свое произведение.</p>
<p class="MsoNormal">5. Без согласия автора и других обладателей имущественных 
прав на фильм запрещается уничтожение окончательного варианта фильма (негативов, 
оригинальной записи).</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р14">Статья 14. Авторское </a>право на служебное 
произведение</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Личные неимущественные права на произведение, созданное в 
порядке выполнения служебного задания работодателя (служебное произведение), 
принадлежат автору служебного произведения.</p>
<p class="MsoNormal">2. Исключительные права на использование служебного 
произведения способом, обусловленным целью задания и в вытекающих из него 
пределах, принадлежат лицу, с которым автор состоит в трудовых отношениях 
(работодателю) и по заданию которого создано произведение, если в договоре между 
ним и автором не предусмотрено иное.</p>
<p class="MsoNormal">Размер авторского вознаграждения за каждый вид использования 
служебного произведения и порядок его выплаты устанавливаются договором между 
автором и работодателем.</p>
<p class="MsoNormal">3. Работодатель вправе при любом использовании служебного 
произведения указывать свое наименование либо требовать такого указания.</p>
<p class="MsoNormal">4. По истечении десяти лет с момента представления 
произведения, а при согласии работодателя - и ранее право автора на 
использование произведения и получение авторского вознаграждения принадлежат ему 
в полном объеме независимо от договора, заключенного с работодателем.</p>
<p class="MsoNormal">5. На создание в порядке выполнения служебных обязанностей 
или служебного задания работодателя энциклопедий, энциклопедических словарей, 
периодических и продолжающихся сборников научных трудов, газет, журналов и 
других периодических изданий (часть 2 статьи 11 настоящего Закона) положения 
настоящей статьи не распространяются.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р15">Статья 15. </a>Личные неимущественные права</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Автору в отношении его произведения принадлежат следующие 
личные неимущественные права:</p>
<p class="MsoNormal">право авторства - право признаваться автором 
произведения;</p>
<p class="MsoNormal">право на имя - право использовать или разрешать использовать 
произведение под подлинным именем автора, псевдонимом либо без обозначения 
имени, то есть анонимно;</p>
<p class="MsoNormal">право на обнародование - право обнародовать или разрешать 
обнародовать произведение в любой форме, включая право на отзыв;</p>
<p class="MsoNormal">право на неприкосновенность произведения - право на защиту 
произведения, включая его название, от всякого искажения или иного 
посягательства, способного нанести ущерб чести и достоинству автора.</p>
<p class="MsoNormal">2. Автор имеет право отказаться от ранее принятого решения об 
обнародовании произведения (право на отзыв) при условии возмещения пользователю 
причиненных таким решением убытков. Если произведение уже было обнародовано, 
автор обязан публично оповестить о его отзыве. При этом он вправе изъять за свой 
счет из обращения ранее изготовленные экземпляры произведения. При создании 
служебных произведений положения настоящей части не применяются.</p>
<p class="MsoNormal">3. Личные неимущественные права принадлежат автору независимо 
от его имущественных прав и сохраняются за ним в случае уступки исключительных 
прав на использование произведения.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р16">Статья 16. </a>Имущественные права</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Автору в отношении его произведения принадлежат 
исключительные права на использование произведения в любой форме и любым 
способом.</p>
<p class="MsoNormal">2. Исключительные права автора на использование произведения 
означают право осуществлять, разрешать или запрещать следующие действия:</p>
<p class="MsoNormal">воспроизводить произведение (право на воспроизведение);</p>
<p class="MsoNormal">распространять экземпляры произведения любым способом: 
сдавать в прокат и так далее (право на распространение);</p>
<p class="MsoNormal">импортировать экземпляры произведения в целях 
распространения, включая экземпляры, изготовленные с разрешения обладателя 
исключительных авторских прав (право на импорт);</p>
<p class="MsoNormal">публично показывать произведение (право на публичный 
показ);</p>
<p class="MsoNormal">публично исполнять произведение (право на публичное 
исполнение);</p>
<p class="MsoNormal">сообщать произведение для всеобщего сведения путем передачи в 
эфир и (или) последующей передачи в эфир (право на передачу в эфир);</p>
<p class="MsoNormal">сообщать произведение для всеобщего сведения по кабелю, 
проводам или с помощью иных аналогичных средств (право на сообщение для 
всеобщего сведения по кабелю);</p>
<p class="MsoNormal">переводить произведение (право на перевод);</p>
<p class="MsoNormal">переделывать, аранжировать или другим образом перерабатывать 
произведение (право на переработку);</p>
<p class="MsoNormal">сообщать произведение для всеобщего сведения таким образом, 
при котором любое лицо может иметь доступ к нему из любого места и в любое время 
по своему выбору (право на доведение до всеобщего сведения).</p>
<p style="TEXT-ALIGN: left" class="a7" align="left">(абзац двенадцатый утратил силу 
в соответствии с Законом КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 
58</a>)</p>
<p style="TEXT-ALIGN: left" class="a7" align="left">(абзац тринадцатый утратил силу 
в соответствии с Законом КР от <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 
14</a>)</p>
<p class="MsoNormal">Исключительные права автора на использование дизайнерского, 
архитектурного, градостроительного и садово-паркового проектов включают также 
практическую реализацию таких проектов. Автор принятого архитектурного проекта 
вправе требовать от заказчика предоставления права на участие в реализации 
своего проекта при разработке документации для строительства и при строительстве 
здания или сооружения, если иное не предусмотрено в договоре.</p>
<p class="MsoNormal">3. Если экземпляры правомерно опубликованного произведения 
введены в гражданский оборот посредством их продажи, то допускается их 
дальнейшее распространение без согласия автора и без выплаты авторского 
вознаграждения.</p>
<p class="MsoNormal">Право на распространение оригинала или экземпляров 
произведения путем сдачи в прокат аудиовизуального произведения, программы для 
ЭВМ, базы данных, произведения, зафиксированного в фонограмме, музыкального 
произведения в виде нотного текста принадлежит автору независимо от права 
собственности на эти экземпляры.</p>
<p style="TEXT-ALIGN: left" class="a7" align="left">(абзац третий утратил силу в 
соответствии с Законом КР от <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 
14</a>)</p>
<p style="TEXT-ALIGN: left" class="a7" align="left">(абзац четвертый утратил силу в 
соответствии с Законом КР от <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 
14</a>)</p>
<p style="TEXT-ALIGN: left" class="a7" align="left">(абзац пятый утратил силу в 
соответствии с Законом КР от <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 
14</a>)</p>
<p class="MsoNormal">4. Автор имеет право на авторское вознаграждение за каждый 
вид использования произведения. Размеры и порядок исчисления авторского 
вознаграждения за каждый вид использования произведения устанавливаются в 
авторском договоре, а также в договорах, заключаемых организациями, управляющими 
имущественными правами авторов на коллективной основе, с пользователями.</p>
<p class="MsoNormal">5. Ограничения указанных в части 2 настоящей статьи прав 
авторов устанавливаются статьями 18-26 настоящего Закона при условии, что такое 
использование не наносит неоправданного ущерба нормальному использованию 
произведения и не ущемляет необоснованным образом законные интересы автора.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/202411?cl=ru-ru">5 августа 2008 года № 197</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 
2011 года № 58</a>, <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 14</a>)</p>
